concocted	31 0.00011 | 2
concoctions	14 1.67e-05 | 1
concocts	33 0.000103 | 1
concomitant	8 1.63e-05 13 7.52e-06 | 2
concomitantly	21 3.23e-05 | 1
concord	15 7.65e-05 | 7
concorde	15 1.09e-05 | 1
concrete	8 0.000261 13 9.03e-05 | 28
concurred	29 9.19e-05 | 2
concurrence	13 2.26e-05 | 3
concurrent	8 4.9e-05 | 3
conde	15 3.28e-05 | 3
condemn	28 0.000283 | 6
condemnation	13 2.26e-05 | 3
condemned	29 4.59e-05 31 0.00011 | 3
condemning	30 0.00021 | 3
condemns	33 0.000103 | 1
condensed	8 1.63e-05 | 1
condensers	14 1.67e-05 | 1
condescension	13 7.52e-06 | 1
condition	13 0.000331 | 44
conditional	8 6.53e-05 | 4
conditionally	21 6.46e-05 | 2
conditioned	31 0.000164 | 3
conditioner	13 7.52e-06 | 1
conditioners	14 3.34e-05 | 2
conditioning	13 2.26e-05 | 3
conditions	14 0.00147 | 88
condom	13 1.5e-05 | 2
condominium	13 3.01e-05 15 1.09e-05 | 5
condominiums	14 3.34e-05 | 2
condoms	14 1.67e-05 | 1
condone	28 9.43e-05 | 2
condoned	29 4.59e-05 | 1
condos	14 3.34e-05 | 2
conducive	8 1.63e-05 | 1
conduct	13 0.000105 28 0.000613 32 0.000184 | 28
conducted	29 0.00023 31 0.00143 | 31
conducting	13 7.52e-06 30 0.00105 | 16
conductor	13 1.5e-05 | 2
conducts	33 0.00031 | 3
conduit	13 1.5e-05 | 2
conduits	14 8.35e-05 | 5
cone	15 2.19e-05 | 2
cones	14 3.34e-05 | 2
confair	15 3.28e-05 | 3
confectioner	15 1.09e-05 | 1
confectionery	8 1.63e-05 | 1
confederation	13 1.5e-05 15 3.28e-05 | 5
confederations	16 0.000374 | 1
confer	15 1.09e-05 28 9.43e-05 32 0.000184 | 4
conferees	14 0.000167 | 10
conference	13 0.000797 15 8.75e-05 | 114
conferences	14 0.0001 | 6
conferred	29 4.59e-05 | 1
conferring	30 0.00014 | 2
confers	33 0.000207 | 2
confessed	29 0.00023 31 5.48e-05 | 6
confesses	33 0.000517 | 5
confessing	30 7e-05 | 1
confession	13 7.52e-06 15 1.09e-05 | 2
confessions	14 3.34e-05 | 2
confidant	13 1.5e-05 | 2
confidants	14 1.67e-05 | 1
confided	29 0.000138 | 3
confidence	13 0.000376 | 50
confident	8 0.000523 | 32
confidential	8 8.17e-05 15 2.19e-05 | 7
confidentiality	13 2.26e-05 | 3
confidently	21 3.23e-05 | 1
confides	33 0.000103 | 1
confiding	30 7e-05 | 1
configuration	13 1.5e-05 | 2
configuration-data	8 1.63e-05 | 1
confined	31 0.000219 | 4
confinement	13 1.5e-05 | 2
confines	14 1.67e-05 | 1
confirm	28 0.000566 32 0.00147 | 20
confirmation	13 0.000105 | 14
confirmed	29 0.00142 31 0.000767 | 45
confirming	30 0.00042 | 6
confirms	33 0.000723 | 7
confiscate	28 4.71e-05 | 1
confiscated	29 9.19e-05 31 0.000274 | 7
confiscating	30 0.00014 | 2
confiscation	13 7.52e-06 | 1
conflation	13 7.52e-06 | 1
conflict	13 0.00015 | 20
conflict-of-interest	8 1.63e-05 13 2.26e-05 | 4
conflicting	8 3.27e-05 30 7e-05 | 3
conflicts	14 0.000184 | 11
confluence	13 7.52e-06 | 1
conform	28 0.000377 32 0.000184 | 9
conforming	30 7e-05 | 1
confreres	6 0.00427 | 1
confront	28 4.71e-05 32 0.000368 | 3
confrontation	13 0.000113 | 15
confrontational	8 4.9e-05 | 3
confrontations	14 1.67e-05 | 1
confronted	31 0.000274 | 5
confronting	30 0.00021 | 3
confronts	33 0.000207 | 2
confuse	28 0.000141 | 3
confused	8 1.63e-05 29 4.59e-05 31 0.000274 | 7
confusing	8 0.000114 30 0.00021 | 10
confusion	13 0.000158 | 21
confutatis	6 0.00427 | 1
congdon	15 1.09e-05 | 1
congenial	8 1.63e-05 | 1
conger	15 1.09e-05 | 1
congestion	13 1.5e-05 | 2
congestive	8 1.63e-05 | 1
conglomerate	8 3.27e-05 13 0.00015 | 22
conglomerates	14 1.67e-05 | 1
congo	15 2.19e-05 | 2
congolese	8 1.63e-05 | 1
congratulate	28 4.71e-05 | 1
congratulated	29 4.59e-05 31 5.48e-05 | 2
congratulating	13 7.52e-06 | 1
congratulatory	8 1.63e-05 | 1
congress	13 3.76e-05 15 0.00339 | 315
congress's	15 1.09e-05 | 1
congressional	8 0.00168 15 7.65e-05 | 110
congressionally	21 6.46e-05 | 2
congressman	13 0.000128 15 1.09e-05 | 18
congressmen	14 0.000134 16 0.000374 | 9
coniston	13 7.52e-06 15 0.000153 | 15
conjecture	13 7.52e-06 | 1
conjunction	13 3.76e-05 | 5
conjures	33 0.000103 | 1
conlin	15 2.19e-05 | 2
conlon	15 4.37e-05 | 4
conn	15 0.000153 | 14
conn.	15 0.000437 | 40
conn.-based	8 4.9e-05 | 3
connaught	15 0.000219 | 20
connect	28 9.43e-05 32 0.000368 | 4
connected	8 4.9e-05 31 0.000767 | 17
connecticut	15 0.000251 | 23
connecting	30 0.00042 | 6
connection	13 0.000248 | 33
connections	14 8.35e-05 | 5
connectors	16 0.000374 | 1
connects	33 0.000413 | 4
conner	15 0.000284 | 26
connie	15 5.47e-05 | 5
conning	15 2.19e-05 | 2
connoisseur	13 7.52e-06 15 1.09e-05 | 2
connolly	15 8.75e-05 | 8
connors	15 1.09e-05 | 1
connotation	13 7.52e-06 | 1
connotations	14 1.67e-05 | 1
connote	28 4.71e-05 | 1
conoco	15 1.09e-05 | 1
conquer	28 9.43e-05 | 2
conquest	13 7.52e-06 | 1
conrades	15 1.09e-05 | 1
conradie	15 1.09e-05 | 1
conradies	15 1.09e-05 16 0.000374 | 2
conrail	15 4.37e-05 | 4
cons	14 1.67e-05 | 1
conscience	13 2.26e-05 | 3
conscientious	8 6.53e-05 | 4
conscious	8 6.53e-05 | 4
consciousness	13 3.01e-05 | 4
conscript	8 1.63e-05 | 1
conscripts	14 1.67e-05 | 1
conseco	15 3.28e-05 | 3
consecutive	8 0.000637 | 39
consensus	13 0.000226 15 1.09e-05 | 31
consent	13 0.000135 15 1.09e-05 28 4.71e-05 | 20
consented	29 4.59e-05 | 1
consenting	30 7e-05 | 1
consents	14 8.35e-05 | 5
consentual	8 1.63e-05 | 1
consequence	13 3.76e-05 | 5
consequences	14 0.000368 | 22
consequent	8 3.27e-05 | 2
consequently	21 0.000291 | 9
conservation	13 4.51e-05 15 1.09e-05 | 7
conservationists	14 3.34e-05 | 2
conservatism	13 2.26e-05 | 3
conservative	8 0.00119 13 3.01e-05 15 2.19e-05 | 79
conservatively	21 3.23e-05 | 1
conservatives	14 0.000434 16 0.00112 | 29
conservatorship	13 4.51e-05 | 6
conservatory	13 7.52e-06 15 1.09e-05 | 2
conserve	28 0.000189 | 4
consider	28 0.00415 32 0.00442 | 112
considerable	8 0.000457 | 28
considerably	21 0.000646 | 20
consideration	13 0.000196 | 26
considerations	14 0.0002 | 12
considered	8 3.27e-05 29 0.000597 31 0.00504 | 107
considering	30 0.00504 | 72
considers	33 0.00145 | 14
consigns	33 0.000103 | 1
consist	28 0.000189 32 0.000737 | 8
consisted	29 0.000138 31 5.48e-05 | 4
consistency	13 7.52e-06 | 1
consistent	8 0.000229 | 14
consistently	21 0.00071 | 22
consisting	30 0.00112 | 16
consists	33 0.00145 | 14
consob	15 1.09e-05 | 1
consolation	13 7.52e-06 | 1
console	28 4.71e-05 | 1
consoles	33 0.000103 | 1
consolidate	28 0.000471 | 10
consolidated	8 0.000278 15 0.000164 29 4.59e-05 31 0.000164 | 36
consolidates	33 0.000103 | 1
consolidating	30 0.00063 | 9
consolidation	13 0.000128 | 17
consolidations	14 1.67e-05 | 1
consortia	13 1.5e-05 | 2
consorting	30 7e-05 | 1
consortium	13 0.000128 15 4.37e-05 | 21
conspicuous	8 1.63e-05 | 1
conspiracies	14 1.67e-05 | 1
conspiracy	13 0.000158 15 1.09e-05 | 22
conspirator	13 7.52e-06 | 1
conspirators	14 3.34e-05 | 2
conspire	32 0.000184 | 1
conspired	29 0.000276 | 6
conspiring	30 0.00049 | 7
constable	15 1.09e-05 | 1
constance	15 1.09e-05 | 1
constant	8 0.000261 | 16
constantly	21 0.00042 | 13
constituencies	14 5.01e-05 | 3
constituency	13 6.02e-05 | 8
constituent	8 1.63e-05 13 1.5e-05 | 3
constituents	14 0.0002 | 12
constitute	28 0.000189 32 0.00147 | 12
constituted	29 9.19e-05 | 2
constitutes	33 0.000207 | 2
constitution	13 4.51e-05 15 0.000175 | 22
constitutional	8 0.000604 | 37
constitutionality	13 7.52e-06 | 1
constitutionally	21 6.46e-05 | 2
constrain	28 9.43e-05 | 2
constrained	31 0.000164 | 3
constrains	33 0.000103 | 1
constraint	13 7.52e-06 | 1
constraints	14 0.0001 | 6
constricting	30 7e-05 | 1
constrictors	14 1.67e-05 | 1
construct	28 0.000283 | 6
constructed	31 0.000384 | 7
constructeurs	15 1.09e-05 | 1
constructing	30 0.00014 | 2
construction	13 0.00113 15 6.56e-05 | 156
construction-industry	13 7.52e-06 | 1
construction-management	8 1.63e-05 | 1
construction-oriented	8 1.63e-05 | 1
construction-related	8 3.27e-05 | 2
constructions	14 1.67e-05 15 1.09e-05 | 2
constructive	8 4.9e-05 | 3
constructively	21 3.23e-05 | 1
constructon	13 7.52e-06 | 1
construe	28 4.71e-05 | 1
construed	29 4.59e-05 31 0.00011 | 3
consul	13 7.52e-06 | 1
consult	28 0.000189 | 4
consultant	13 0.000557 | 74
consultants	14 0.000752 15 3.28e-05 16 0.000748 | 50
consultation	13 3.01e-05 | 4
consulted	31 0.000164 | 3
consulting	8 1.63e-05 13 0.000211 15 9.84e-05 30 0.00147 | 59
consulting-firm	13 1.5e-05 | 2
consume	28 0.000189 32 0.000553 | 7
consumed	29 4.59e-05 31 0.000493 | 10
consumer	13 0.00125 15 0.000109 | 176
consumer-advocacy	8 1.63e-05 | 1
consumer-credit	8 1.63e-05 | 1
consumer-electronics	8 4.9e-05 14 1.67e-05 | 4
consumer-goods	14 3.34e-05 | 2
consumer-oriented	8 1.63e-05 | 1
consumer-price	8 1.63e-05 13 7.52e-06 | 2
consumer-product	13 7.52e-06 | 1
consumer-products	8 3.27e-05 14 6.68e-05 | 6
consumer-telephone	8 1.63e-05 | 1
consumers	14 0.00147 15 1.09e-05 16 0.000748 | 91
consuming	13 1.5e-05 | 2
consummate	8 1.63e-05 | 1
consummated	31 0.000164 | 3
consumption	13 0.000263 | 35
cont'd.	31 5.48e-05 | 1
contact	13 0.000105 15 1.09e-05 28 4.71e-05 | 16
contacted	29 4.59e-05 31 0.000164 | 4
contacting	30 7e-05 | 1
contacts	14 0.000184 | 11
contagious	8 3.27e-05 | 2
contain	28 0.000471 32 0.000921 | 15
contained	29 0.000322 31 0.000493 | 16
container	13 2.26e-05 15 8.75e-05 | 11
container-ship	13 7.52e-06 | 1
containerboard	13 2.26e-05 | 3
containerized-cargo	13 7.52e-06 | 1
containers	14 8.35e-05 15 0.00012 16 0.000748 | 18
containing	30 0.00091 | 13
containment	13 2.26e-05 15 1.09e-05 | 4
contains	33 0.00134 | 13
contaminated	31 0.000219 | 4
contamination	13 3.01e-05 | 4
conte	15 2.19e-05 | 2
contel	15 0.000131 | 12
contemplate	28 0.000141 32 0.000184 | 4
contemplated	8 1.63e-05 29 4.59e-05 31 0.000219 | 6
contemplates	33 0.000103 | 1
contemplating	30 0.00049 | 7
contemplation	13 7.52e-06 | 1
contemporaries	14 1.67e-05 | 1
contemporary	8 0.000114 15 2.19e-05 | 9
contemporize	28 4.71e-05 | 1
contempt	13 3.01e-05 | 4
contemptible	8 1.63e-05 | 1
contemptuous	8 1.63e-05 | 1
contend	28 0.000141 32 0.00516 | 31
contended	29 0.000643 31 0.00011 | 16
contender	13 3.01e-05 | 4
contenders	14 1.67e-05 | 1
contending	30 0.00028 | 4
contends	33 0.00413 | 40
content	8 4.9e-05 13 4.51e-05 28 4.71e-05 | 10
contented	8 1.63e-05 | 1
contention	13 3.76e-05 | 5
contentions	14 1.67e-05 | 1
contentious	8 9.8e-05 | 6
contents	14 6.68e-05 | 4
contest	13 0.000143 | 19
contestants	14 1.67e-05 | 1
contested	8 1.63e-05 29 4.59e-05 31 0.000219 | 6
contesting	30 7e-05 | 1
context	13 9.03e-05 | 12
contiguous	8 4.9e-05 | 3
continent	13 3.76e-05 15 1.09e-05 | 6
continental	8 9.8e-05 15 0.000579 | 59
continentals	14 3.34e-05 | 2
continential	15 1.09e-05 | 1
contingencies	14 1.67e-05 | 1
contingency	13 3.76e-05 | 5
contingency-fee	8 1.63e-05 | 1
contingent	8 8.17e-05 | 5
continously	21 3.23e-05 | 1
continual	8 1.63e-05 | 1
continually	21 0.000194 | 6
continuation	13 3.01e-05 | 4
continue	28 0.0101 32 0.00921 | 264
continued	8 0.000539 29 0.00404 31 0.00258 | 168
continues	33 0.00971 | 94
continuing	8 0.000147 15 2.19e-05 30 0.00609 | 98
continuity	13 1.5e-05 | 2
continuous	8 1.63e-05 | 1
continuously	21 9.69e-05 | 3
contorted	8 1.63e-05 | 1
contra	8 3.27e-05 15 0.000175 | 18
contraceptive	8 6.53e-05 13 1.5e-05 | 6
contraceptives	14 3.34e-05 | 2
contract	13 0.00232 15 1.09e-05 28 4.71e-05 | 310
contract-drilling	13 1.5e-05 30 7e-05 | 3
contracted	29 0.000322 31 0.000219 | 11
contracted-for	8 1.63e-05 | 1
contracting	13 3.01e-05 30 0.00028 | 8
contraction	13 3.76e-05 | 5
contractions	14 5.01e-05 | 3
contractor	13 0.000173 | 23
contractors	14 0.000351 | 21
contracts	13 7.52e-06 14 0.00257 33 0.000207 | 157
contractual	8 4.9e-05 | 3
contradicting	30 7e-05 | 1
contradictions	14 3.34e-05 | 2
contradictory	8 3.27e-05 13 7.52e-06 | 3
contradicts	33 0.000103 | 1
contraption	13 7.52e-06 | 1
contrarian	8 1.63e-05 | 1
contrary	8 0.000147 13 3.01e-05 | 13
contras	14 3.34e-05 15 4.37e-05 16 0.00711 | 25
contrast	13 0.000361 28 4.71e-05 | 49
contrasted	31 0.00011 | 2
contrasting	30 7e-05 | 1
contrasts	14 1.67e-05 33 0.000413 | 5
contravened	31 5.48e-05 | 1
contribued	29 4.59e-05 | 1
contribute	28 0.000566 32 0.000921 | 17
contributed	29 0.00299 31 0.000822 | 80
contributes	33 0.000207 | 2
contributing	8 1.63e-05 30 0.0007 | 11
contribution	13 0.000135 | 18
contributions	14 0.000635 | 38
contributor	13 1.5e-05 | 2
contributors	14 3.34e-05 | 2
contrived	8 1.63e-05 | 1
control	8 1.63e-05 13 0.0014 15 0.000579 28 0.00151 32 0.00147 | 280
controlled	8 6.53e-05 29 0.000276 31 0.00241 | 54
controller	13 2.26e-05 | 3
controllers	14 0.0001 | 6
controlling	8 0.000114 13 7.52e-06 30 0.00112 | 24
controls	14 0.000618 33 0.00238 | 60
controversial	8 0.000686 | 42
controversies	14 5.01e-05 | 3
controversy	13 0.000196 | 26
conundrum	13 7.52e-06 | 1
convenants	14 1.67e-05 | 1
convene	28 0.000141 32 0.000184 | 4
convened	29 9.19e-05 31 0.00011 | 4
convenes	33 0.000207 | 2
convenience	8 1.63e-05 13 6.02e-05 15 6.56e-05 | 15
convenience-food	13 7.52e-06 | 1
convenience-store	13 7.52e-06 | 1
convenient	8 6.53e-05 | 4
conveniently	21 3.23e-05 | 1
convening	30 7e-05 | 1
convent	13 2.26e-05 | 3
convention	13 9.78e-05 15 3.28e-05 | 16
convention-goers	14 1.67e-05 | 1
conventional	8 0.0008 | 49
conventional-arms	8 3.27e-05 14 1.67e-05 | 3
conventioners	14 1.67e-05 | 1
conventions	14 3.34e-05 | 2
converged	29 4.59e-05 | 1
conversation	13 0.000105 | 14
conversations	14 0.000234 | 14
conversely	21 6.46e-05 | 2
conversion	13 0.000143 15 1.09e-05 | 20
conversions	14 3.34e-05 | 2
convert	28 0.00132 32 0.000553 | 31
converted	8 3.27e-05 29 0.000184 31 0.000877 | 22
converter	13 3.76e-05 | 5
converters	14 5.01e-05 | 3
convertibility	13 7.52e-06 | 1
convertible	8 0.00152 13 6.02e-05 15 2.19e-05 | 103
convertibles	14 1.67e-05 | 1
converting	30 0.0007 | 10
converts	14 1.67e-05 33 0.00031 | 4
convex	15 8.75e-05 | 8
convexity	13 7.52e-06 | 1
convey	28 0.000189 | 4
conveyed	29 9.19e-05 | 2
conveyor	13 7.52e-06 | 1
conveys	33 0.000103 | 1
convict	15 1.09e-05 28 0.000141 | 4
convicted	29 0.00023 31 0.00132 | 29
conviction	13 0.000173 | 23
convictions	14 0.0001 | 6
convicts	33 0.000103 | 1
convince	28 0.000471 32 0.000184 | 11
convinced	8 0.000147 29 4.59e-05 31 0.000658 | 22
convinces	33 0.000103 | 1
convincing	8 6.53e-05 13 7.52e-06 30 0.00028 | 9
convocation	13 7.52e-06 | 1
convoluted	8 1.63e-05 31 5.48e-05 | 2
convoy	13 7.52e-06 | 1
convoys	14 1.67e-05 | 1
convulsions	14 3.34e-05 | 2
conway	15 7.65e-05 | 7
coogan	15 2.19e-05 | 2
cook	13 7.52e-06 15 5.47e-05 28 4.71e-05 | 7
cookbook	13 3.01e-05 | 4
cookbooks	14 1.67e-05 | 1
cooked	31 0.00011 | 2
cookie	13 7.52e-06 | 1
cookies	14 3.34e-05 | 2
cooking	8 1.63e-05 13 3.01e-05 30 0.00014 | 7
cooks	14 1.67e-05 | 1
cool	8 0.000131 13 1.5e-05 28 0.00033 32 0.000184 | 18
coolants	14 3.34e-05 | 2
cooled	29 9.19e-05 31 0.000219 | 6
cooler	9 0.000309 13 7.52e-06 | 2
cooling	13 7.52e-06 30 0.00035 | 6
cooling-off	8 1.63e-05 | 1
coolly	21 9.69e-05 | 3
cools	33 0.000103 | 1
cooly	21 3.23e-05 | 1
cooper	15 3.28e-05 | 3
cooperate	28 0.000471 32 0.000184 | 11
cooperated	29 9.19e-05 31 5.48e-05 | 3
cooperating	30 0.00028 | 4
cooperation	13 0.000271 15 2.19e-05 | 38
cooperative	8 0.000163 13 1.5e-05 15 1.09e-05 | 13
cooperative-care	8 1.63e-05 | 1
cooperatively	21 3.23e-05 | 1
cooperatives	14 0.000184 | 11
coopers	15 0.00012 | 11
coordinate	28 0.000471 | 10
coordinated	31 0.00011 | 2
coordinates	33 0.00031 | 3
coordinating	30 7e-05 | 1
coordination	13 4.51e-05 | 6
coordinator	13 3.76e-05 | 5
coors	15 0.000317 | 29
cop	13 2.26e-05 | 3
cope	28 0.00066 | 14
copied	31 0.00011 | 2
copier	13 2.26e-05 | 3
copiers	14 3.34e-05 | 2
copies	14 0.000384 | 23
coping	30 0.00028 | 4
copious	8 1.63e-05 | 1
coplandesque	8 1.63e-05 | 1
copper	13 0.000466 15 2.19e-05 | 64
copper-producing	8 1.63e-05 | 1
copy	13 0.00015 15 2.19e-05 28 0.000189 32 0.000368 | 28
copying	13 4.51e-05 15 1.09e-05 30 0.00014 | 9
copyright	8 1.63e-05 13 8.27e-05 15 2.19e-05 | 14
copyrighted	31 0.000164 | 3
copyrights	14 3.34e-05 | 2
corazon	15 3.28e-05 | 3
corbehem	15 1.09e-05 | 1
corcoran	15 2.19e-05 | 2
cord	13 2.26e-05 | 3
cordis	15 4.37e-05 | 4
core	8 0.000163 13 0.000354 15 2.19e-05 | 59
cores	14 1.67e-05 | 1
corestates	16 0.000374 | 1
corey	15 1.09e-05 | 1
corinthian	8 1.63e-05 | 1
cormack	15 2.19e-05 | 2
corn	13 0.000316 15 2.19e-05 | 44
corn-based	8 1.63e-05 | 1
cornea	13 1.5e-05 | 2
corneal	8 3.27e-05 | 2
cornell	15 7.65e-05 | 7
corner	13 9.03e-05 28 9.43e-05 | 14
cornered	8 3.27e-05 31 0.00011 | 4
corners	14 0.0001 16 0.000374 | 7
cornerstone	13 3.01e-05 | 4
corney	15 1.09e-05 | 1
cornfield	13 1.5e-05 | 2
cornflake-size	8 1.63e-05 | 1
cornices	14 1.67e-05 | 1
corning	15 0.00012 | 11
cornish	15 1.09e-05 | 1
cornstarch	13 7.52e-06 | 1
cornucopia	13 7.52e-06 | 1
cornwall	15 1.09e-05 | 1
corolla	15 3.28e-05 | 3
corollas	16 0.000374 | 1
corona	15 1.09e-05 | 1
coronary	8 1.63e-05 | 1
coronets	16 0.000374 | 1
corp	15 0.00197 | 180
corp.	13 5.27e-05 15 0.0133 | 1223
corp.-toyota	8 1.63e-05 | 1
corporate	8 0.00433 15 7.65e-05 | 272
corporate-bond	8 1.63e-05 | 1
corporate-earnings	14 1.67e-05 | 1
corporate-finance	8 6.53e-05 | 4
corporate-owned	8 1.63e-05 | 1
corporate-securities	8 1.63e-05 | 1
corporates	14 3.34e-05 | 2
corporatewide	8 1.63e-05 | 1
corporation	13 0.000286 15 2.19e-05 | 40
corporation-socialist	8 1.63e-05 | 1
corporations	14 0.000919 15 1.09e-05 | 56
corporatism	13 2.26e-05 | 3
corporatist	13 2.26e-05 | 3
corps	6 0.00427 13 1.5e-05 15 4.37e-05 | 7
corpse	13 7.52e-06 | 1
corr	15 0.00012 | 11
corral	28 4.71e-05 | 1
correct	8 0.00018 28 0.000566 32 0.000184 | 24
corrected	29 4.59e-05 31 0.000439 | 9
correcting	30 7e-05 | 1
correction	13 7.52e-05 | 10
corrections	14 3.34e-05 | 2
corrective	8 3.27e-05 | 2
correctly	21 9.69e-05 | 3
corrects	33 0.000103 | 1
correlation	13 1.5e-05 | 2
correspond	28 4.71e-05 | 1
corresponded	29 4.59e-05 | 1
correspondence	13 1.5e-05 | 2
correspondent	13 3.76e-05 | 5
correspondents	14 1.67e-05 | 1
corresponding	8 0.000114 30 7e-05 | 8
corridor	13 2.26e-05 | 3
corridors	14 1.67e-05 | 1
corroborate	32 0.000184 | 1
corroon	15 2.19e-05 | 2
corrosion-resistant	8 3.27e-05 | 2
corrugated	8 1.63e-05 | 1
corrupt	8 8.17e-05 15 4.37e-05 | 9
corruption	13 9.78e-05 15 1.09e-05 | 14
corry	15 0.000361 | 33
corsica	15 6.56e-05 | 6
cortes	15 1.09e-05 | 1
cortese	15 4.37e-05 | 4
corvette	15 1.09e-05 | 1
corvettes	14 1.67e-05 | 1
cos	15 4.37e-05 16 0.000374 | 5
cos.	15 0.000219 16 0.0015 | 24
cosby	15 2.19e-05 | 2
cosgrove-meurer	15 1.09e-05 | 1
cosmair	15 1.09e-05 | 1
cosmetic	8 6.53e-05 13 7.52e-06 15 1.09e-05 | 6
cosmetics	14 0.000551 16 0.000374 | 34
cosmetics-industry	13 7.52e-06 | 1
cosmetology	13 7.52e-06 | 1
cosmic	8 6.53e-05 | 4
cosmos	15 1.09e-05 | 1
cost	13 0.00155 28 0.00269 29 0.000689 31 0.000384 32 0.000921 | 290
cost-benefit	8 1.63e-05 | 1
cost-conscious	8 3.27e-05 | 2
cost-containment	8 1.63e-05 | 1
cost-control	8 1.63e-05 | 1
cost-cutting	8 8.17e-05 13 4.51e-05 | 11
cost-effective	8 3.27e-05 | 2
cost-efficiency	13 7.52e-06 | 1
cost-of-living	8 6.53e-05 13 1.5e-05 | 6
cost-reduction	8 3.27e-05 | 2
cost-saving	8 1.63e-05 | 1
cost-sharing	13 2.26e-05 | 3
costa	8 0.00018 14 1.67e-05 15 0.000339 | 43
costanza	15 1.09e-05 | 1
costing	30 0.00049 | 7
costlier	9 0.000309 | 1
costly	8 0.000719 | 44
costs	14 0.00553 33 0.00289 | 359
costume	8 1.63e-05 13 7.52e-06 | 2
costumed	31 0.00011 | 2
costumes	14 3.34e-05 | 2
cote	15 1.09e-05 | 1
coterie	13 7.52e-06 | 1
cots	14 1.67e-05 | 1
cottage	13 7.52e-06 | 1
cottages	14 1.67e-05 | 1
cotton	13 0.000135 15 7.65e-05 | 25
cotton-ginning	8 1.63e-05 | 1
cottrell	15 1.09e-05 | 1
couch	13 7.52e-06 | 1
couch-potato	13 7.52e-06 | 1
couched	31 5.48e-05 | 1
couching	30 7e-05 | 1
coudert	15 1.09e-05 | 1
cougar	15 1.09e-05 | 1
cough	13 6.02e-05 28 4.71e-05 | 9
coughed	29 4.59e-05 31 5.48e-05 | 2
coughing	30 7e-05 | 1
coughs	14 1.67e-05 | 1
could	12 0.11 | 1076
council	13 0.000173 15 0.000525 | 71
councilman	13 7.52e-06 | 1
councilors	14 1.67e-05 | 1
councils	14 1.67e-05 | 1
councilwoman	13 7.52e-06 | 1
counsel	13 0.000256 15 3.28e-05 | 37
counseled	31 5.48e-05 | 1
counseling	13 5.27e-05 30 0.00021 | 10
counselor	13 7.52e-06 | 1
counselors	14 1.67e-05 | 1
counsels	33 0.000103 | 1
count	13 8.27e-05 28 0.000377 32 0.000184 | 20
counted	29 4.59e-05 31 0.000822 | 16
countenance	13 7.52e-06 28 4.71e-05 | 2
counter	8 3.27e-05 13 3.76e-05 15 2.19e-05 21 0.000129 28 0.000566 32 0.000368 | 27
counter-argument	13 7.52e-06 | 1
counter-claims	14 1.67e-05 | 1
counter-intelligence	8 1.63e-05 | 1
counter-trade	8 1.63e-05 | 1
counteract	28 4.71e-05 | 1
counteracted	31 5.48e-05 | 1
counterbid	13 2.26e-05 | 3
counterbidders	14 1.67e-05 | 1
counterbids	14 1.67e-05 | 1
counterclaim	13 2.26e-05 | 3
counterclaims	14 3.34e-05 | 2
countercultural	8 1.63e-05 | 1
countered	29 0.000184 31 5.48e-05 | 5
counterespionage	13 7.52e-06 | 1
countering	30 7e-05 | 1
countermeasures	14 5.01e-05 | 3
countermove	13 7.52e-06 | 1
counterpart	13 8.27e-05 | 11
counterparts	14 0.000234 | 14
counterpoint	13 2.26e-05 | 3
counterproductive	8 1.63e-05 | 1
counterprogram	28 4.71e-05 | 1
counterrevolutionary	8 4.9e-05 13 7.52e-06 | 4
counters	14 5.01e-05 | 3
countersued	29 4.59e-05 | 1
countersuing	30 7e-05 | 1
countersuit	13 3.01e-05 | 4
counterterrorism	13 2.26e-05 | 3
countertop	13 7.52e-06 | 1
countervailing	30 7e-05 | 1
counterweight	13 7.52e-06 | 1
counties	14 0.000134 | 8
counting	13 1.5e-05 30 0.00077 | 13
countless	8 1.63e-05 | 1
countries	14 0.00229 15 1.09e-05 16 0.00112 | 141
country	13 0.00187 15 3.28e-05 | 252
countrymen	14 5.01e-05 | 3
countryside	13 3.01e-05 | 4
counts	14 0.000167 33 0.00093 | 19
county	13 6.77e-05 15 0.000787 | 81
coup	6 0.00427 13 0.000316 | 43
coup-makers	14 1.67e-05 | 1
coup-planning	13 7.52e-06 | 1
coupe	13 3.01e-05 | 4
coupes	15 1.09e-05 | 1
couple	8 3.27e-05 13 0.000459 | 63
coupled	31 0.000439 | 8
couples	14 0.000267 | 16
couplets	14 1.67e-05 | 1
coupling	13 7.52e-06 | 1
coupon	13 0.000406 | 54
coupon-equivalent	8 3.27e-05 | 2
couponing	13 7.52e-06 | 1
coupons	14 0.000167 | 10
coups	14 0.000134 | 8
courage	13 2.26e-05 | 3
courageous	8 1.63e-05 | 1
courant	15 1.09e-05 | 1
courier	13 2.26e-05 | 3
couriers	14 6.68e-05 | 4
course	13 0.00085 15 1.09e-05 | 114
course-correction	13 7.52e-06 | 1
coursed	31 5.48e-05 | 1
courses	14 0.000167 | 10
court	13 0.00209 15 0.00143 28 4.71e-05 | 410
court-appointed	8 8.17e-05 | 5
court-ordered	8 1.63e-05 | 1
court-reporting	8 1.63e-05 | 1
courtaulds	15 0.000142 | 13
courted	29 4.59e-05 31 0.00011 | 3
courter	15 0.000175 | 16
courtesan	13 7.52e-06 | 1
courtesies	14 1.67e-05 | 1
courtesy	13 1.5e-05 | 2
courthouse	13 5.27e-05 | 7
courthouses	14 1.67e-05 | 1
courting	30 0.00021 | 3
